BANK_NAME,STATE,VARIABLE_NAME,VALUE,UNIT,DATE
1NB Bank,IL,Total Assets,293354000.00000000000,USD,2025-03-31
1st Advantage Bank,MO,Total Assets,182343000.00000000000,USD,2025-03-31
1st Bank Yuma,AZ,Total Assets,619270000.00000000000,USD,2025-03-31
1st Bank in Hominy,OK,Total Assets,42577000.00000000000,USD,2025-03-31
1st Bank of Sea Isle City,NJ,Total Assets,310633000.00000000000,USD,2025-03-31
1st Colonial Community Bank,NJ,Total Assets,867569000.00000000000,USD,2025-03-31
1st Community Bank,IL,Total Assets,67162000.00000000000,USD,2025-03-31
1st Equity Bank,IL,Total Assets,122102000.00000000000,USD,2025-03-31
"1st Federal Savings Bank of SC, Inc.",SC,Total Assets,152704000.00000000000,USD,2025-03-31
1st Financial Bank USA,SD,Total Assets,1344372000.00000000000,USD,2025-03-31
1st National Bank,OH,Total Assets,276453000.00000000000,USD,2025-03-31
1st Security Bank of Washington,WA,Total Assets,3066005000.00000000000,USD,2025-03-31
1st Source Bank,IN,Total Assets,8959893000.00000000000,USD,2025-03-31
1st State Bank,MI,Total Assets,449175000.00000000000,USD,2025-03-31
1st Summit Bank,PA,Total Assets,1425901000.00000000000,USD,2025-03-31
"1st Trust Bank, Inc.",KY,Total Assets,319281000.00000000000,USD,2025-03-31
21st Century Bank,MN,Total Assets,820381000.00000000000,USD,2025-03-31
22nd State Bank,AL,Total Assets,328059000.00000000000,USD,2025-03-31
42 North Private Bank,MA,Total Assets,211207000.00000000000,USD,2025-03-31
5Star Bank,CO,Total Assets,372754000.00000000000,USD,2025-03-31
AB&T,GA,Total Assets,271973000.00000000000,USD,2025-03-31
ACB Bank,OK,Total Assets,133983000.00000000000,USD,2025-03-31
ACNB Bank,PA,Total Assets,3252111000.00000000000,USD,2025-03-31
AMG National Trust Bank,CO,Total Assets,732314000.00000000000,USD,2025-03-31
ANB Bank,CO,Total Assets,2948781000.00000000000,USD,2025-03-31
AVB Bank,OK,Total Assets,517377000.00000000000,USD,2025-03-31
Abacus Federal Savings Bank,NY,Total Assets,325440000.00000000000,USD,2025-03-31
Abbeville Building & Loan (A State-Chartered Savings Bank),LA,Total Assets,64542000.00000000000,USD,2025-03-31
"Abbeville First Bank, SSB",SC,Total Assets,134158000.00000000000,USD,2025-03-31
AbbyBank,WI,Total Assets,647131000.00000000000,USD,2025-03-31
"Academy Bank, National Association",MO,Total Assets,2938382000.00000000000,USD,2025-03-31
Access Bank,NE,Total Assets,966272000.00000000000,USD,2025-03-31
Adams Bank & Trust,NE,Total Assets,1344993000.00000000000,USD,2025-03-31
Adams Community Bank,MA,Total Assets,1046097000.00000000000,USD,2025-03-31
Adams County Bank,NE,Total Assets,241072000.00000000000,USD,2025-03-31
Adams State Bank,NE,Total Assets,73220000.00000000000,USD,2025-03-31
Adelphi Bank,OH,Total Assets,77743000.00000000000,USD,2025-03-31
Adirondack Bank,NY,Total Assets,994373000.00000000000,USD,2025-03-31
Adrian Bank,MO,Total Assets,179900000.00000000000,USD,2025-03-31
Adrian State Bank,MN,Total Assets,59604000.00000000000,USD,2025-03-31
"Affinity Bank, National Association",GA,Total Assets,911705000.00000000000,USD,2025-03-31
"Agility Bank, National Association",TX,Total Assets,126417000.00000000000,USD,2025-03-31
Alamerica Bank,AL,Total Assets,18839000.00000000000,USD,2025-03-31
Alamosa State Bank,CO,Total Assets,323882000.00000000000,USD,2025-03-31
Albany Bank and Trust Company National Association,IL,Total Assets,705645000.00000000000,USD,2025-03-31
Alden State Bank,MI,Total Assets,319231000.00000000000,USD,2025-03-31
Alden State Bank,NY,Total Assets,441120000.00000000000,USD,2025-03-31
"Alerus Financial, National Association",ND,Total Assets,5326806000.00000000000,USD,2025-03-31
All America Bank,OK,Total Assets,612798000.00000000000,USD,2025-03-31
All Capital Bank,OK,Total Assets,118675000.00000000000,USD,2025-03-31
AllNations Bank,OK,Total Assets,73488000.00000000000,USD,2025-03-31
Alliance Bank,IN,Total Assets,437022000.00000000000,USD,2025-03-31
Alliance Bank,MN,Total Assets,777232000.00000000000,USD,2025-03-31
Alliance Bank,TX,Total Assets,1387814000.00000000000,USD,2025-03-31
Alliance Bank,MO,Total Assets,371931000.00000000000,USD,2025-03-31
Alliance Bank,WI,Total Assets,232426000.00000000000,USD,2025-03-31
Alliance Bank Central Texas,TX,Total Assets,987853000.00000000000,USD,2025-03-31
Alliance Community Bank,IL,Total Assets,411973000.00000000000,USD,2025-03-31
Alliant Bank,MO,Total Assets,249481000.00000000000,USD,2025-03-31
Ally Bank,UT,Total Assets,182323000000.00000000000,USD,2025-03-31
Alma Bank,NY,Total Assets,1500290000.00000000000,USD,2025-03-31
Alpine Bank,CO,Total Assets,6661051000.00000000000,USD,2025-03-31
Alpine Capital Bank,NY,Total Assets,215662000.00000000000,USD,2025-03-31
Altamaha Bank & Trust Company,GA,Total Assets,328803000.00000000000,USD,2025-03-31
Alton Bank,MO,Total Assets,134723000.00000000000,USD,2025-03-31
Altoona First Savings Bank,PA,Total Assets,321587000.00000000000,USD,2025-03-31
Altos Bank,CA,Total Assets,28563000.00000000000,USD,2025-03-31
Alva State Bank & Trust Company,OK,Total Assets,565254000.00000000000,USD,2025-03-31
Amalgamated Bank,NY,Total Assets,8289862000.00000000000,USD,2025-03-31
Amalgamated Bank of Chicago,IL,Total Assets,1186570000.00000000000,USD,2025-03-31
Amarillo National Bank,TX,Total Assets,9743947000.00000000000,USD,2025-03-31
Ambler Savings Bank,PA,Total Assets,503575000.00000000000,USD,2025-03-31
Amboy Bank,NJ,Total Assets,2787584000.00000000000,USD,2025-03-31
"Amerant Bank, National Association",FL,Total Assets,10147301000.00000000000,USD,2025-03-31
Amerasia Bank,NY,Total Assets,995918000.00000000000,USD,2025-03-31
AmeriFirst Bank,AL,Total Assets,357497000.00000000000,USD,2025-03-31
America's Community Bank,MO,Total Assets,51723000.00000000000,USD,2025-03-31
American Bank,PA,Total Assets,1005824000.00000000000,USD,2025-03-31
American Bank,LA,Total Assets,327183000.00000000000,USD,2025-03-31
American Bank,MT,Total Assets,663889000.00000000000,USD,2025-03-31
American Bank & Trust,SD,Total Assets,1941027000.00000000000,USD,2025-03-31
American Bank & Trust Company,LA,Total Assets,255468000.00000000000,USD,2025-03-31
"American Bank & Trust Company, Inc.",KY,Total Assets,891906000.00000000000,USD,2025-03-31
American Bank and Trust Company,OK,Total Assets,306591000.00000000000,USD,2025-03-31
"American Bank and Trust Company, National Association",IA,Total Assets,501067000.00000000000,USD,2025-03-31
American Bank of Baxter Springs,KS,Total Assets,191791000.00000000000,USD,2025-03-31
American Bank of Beaver Dam,WI,Total Assets,199663000.00000000000,USD,2025-03-31
American Bank of Commerce,TX,Total Assets,1490531000.00000000000,USD,2025-03-31
American Bank of Freedom,MO,Total Assets,941567000.00000000000,USD,2025-03-31
American Bank of Oklahoma,OK,Total Assets,385461000.00000000000,USD,2025-03-31
American Bank of the Carolinas,NC,Total Assets,192369000.00000000000,USD,2025-03-31
"American Bank, National Association",IA,Total Assets,551879000.00000000000,USD,2025-03-31
"American Bank, National Association",TX,Total Assets,602901000.00000000000,USD,2025-03-31
"American Bank, National Association",TX,Total Assets,2517020000.00000000000,USD,2025-03-31
"American Bank, National Association",TX,Total Assets,632208000.00000000000,USD,2025-03-31
American Business Bank,CA,Total Assets,4174286000.00000000000,USD,2025-03-31
"American Commerce Bank, National Association",GA,Total Assets,511515000.00000000000,USD,2025-03-31
"American Commercial Bank & Trust, National Association",IL,Total Assets,1764192000.00000000000,USD,2025-03-31
American Community Bank,NY,Total Assets,287564000.00000000000,USD,2025-03-31
American Community Bank & Trust,IL,Total Assets,1037593000.00000000000,USD,2025-03-31
American Community Bank of Indiana,IN,Total Assets,375206000.00000000000,USD,2025-03-31
American Continental Bank,CA,Total Assets,362729000.00000000000,USD,2025-03-31
American Eagle Bank,IL,Total Assets,485969000.00000000000,USD,2025-03-31
American Exchange Bank,NE,Total Assets,67901000.00000000000,USD,2025-03-31
American Exchange Bank,OK,Total Assets,96004000.00000000000,USD,2025-03-31
"American Exchange Bank, Lindsay, Oklahoma",OK,Total Assets,97307000.00000000000,USD,2025-03-31
American Express National  Bank,UT,Total Assets,203447693000.00000000000,USD,2025-03-31
American Federal Bank,ND,Total Assets,770656000.00000000000,USD,2025-03-31
American First National Bank,TX,Total Assets,2807023000.00000000000,USD,2025-03-31
American Heritage Bank,NM,Total Assets,136277000.00000000000,USD,2025-03-31
American Heritage Bank,OK,Total Assets,1530372000.00000000000,USD,2025-03-31
American Heritage National Bank,MN,Total Assets,559086000.00000000000,USD,2025-03-31
American Interstate Bank,NE,Total Assets,120302000.00000000000,USD,2025-03-31
American Metro Bank,IL,Total Assets,109457000.00000000000,USD,2025-03-31
American Momentum Bank,TX,Total Assets,2823668000.00000000000,USD,2025-03-31
American Nation Bank,OK,Total Assets,672711000.00000000000,USD,2025-03-31
American National Bank,NE,Total Assets,5209470000.00000000000,USD,2025-03-31
American National Bank & Trust,TX,Total Assets,2370355000.00000000000,USD,2025-03-31
American National Bank - Fox Cities,WI,Total Assets,417359000.00000000000,USD,2025-03-31
American National Bank of Minnesota,MN,Total Assets,480533000.00000000000,USD,2025-03-31
"American Plus Bank, N.A.",CA,Total Assets,783388000.00000000000,USD,2025-03-31
American Pride Bank,GA,Total Assets,491161000.00000000000,USD,2025-03-31
American Riviera Bank,CA,Total Assets,1288204000.00000000000,USD,2025-03-31
"American Savings Bank, FSB",HI,Total Assets,9162762000.00000000000,USD,2025-03-31
American State Bank,TX,Total Assets,688540000.00000000000,USD,2025-03-31
American State Bank,IA,Total Assets,329115000.00000000000,USD,2025-03-31
American State Bank,IA,Total Assets,1454637000.00000000000,USD,2025-03-31
American State Bank & Trust Company of Williston,ND,Total Assets,646118000.00000000000,USD,2025-03-31
American State Bank of Grygla,MN,Total Assets,81478000.00000000000,USD,2025-03-31
American Trust and Savings Bank,IA,Total Assets,33605000.00000000000,USD,2025-03-31
Americana Community Bank,MN,Total Assets,177779000.00000000000,USD,2025-03-31
"Ameriprise Bank, FSB",MN,Total Assets,24177571000.00000000000,USD,2025-03-31
Ameris Bank,GA,Total Assets,26427916000.00000000000,USD,2025-03-31
Ameriserv Financial Bank,PA,Total Assets,1426921000.00000000000,USD,2025-03-31
Ameristate Bank,OK,Total Assets,447975000.00000000000,USD,2025-03-31
Amistad Bank,TX,Total Assets,52241000.00000000000,USD,2025-03-31
Amory Federal Savings and Loan Association,MS,Total Assets,71642000.00000000000,USD,2025-03-31
Anahuac National Bank,TX,Total Assets,291547000.00000000000,USD,2025-03-31
Anchor Bank,FL,Total Assets,500445000.00000000000,USD,2025-03-31
Anchor D Bank,OK,Total Assets,385302000.00000000000,USD,2025-03-31
Anchor State Bank,IL,Total Assets,64319000.00000000000,USD,2025-03-31
Anderson Brothers Bank,SC,Total Assets,2066810000.00000000000,USD,2025-03-31
Anderson State Bank,IL,Total Assets,111188000.00000000000,USD,2025-03-31
Andes State Bank,SD,Total Assets,26141000.00000000000,USD,2025-03-31
Andover State Bank,KS,Total Assets,208780000.00000000000,USD,2025-03-31
Andrew Johnson Bank,TN,Total Assets,595955000.00000000000,USD,2025-03-31
Androscoggin Savings Bank,ME,Total Assets,1694530000.00000000000,USD,2025-03-31
"Angelina Savings Bank, SSB",TX,Total Assets,80824000.00000000000,USD,2025-03-31
Anna State Bank,IL,Total Assets,107161000.00000000000,USD,2025-03-31
Anstaff Bank,AR,Total Assets,1093436000.00000000000,USD,2025-03-31
Anthem Bank & Trust,LA,Total Assets,201452000.00000000000,USD,2025-03-31
Apex Bank,TN,Total Assets,1386953000.00000000000,USD,2025-03-31
Apex Banking Company of Georgia,GA,Total Assets,63580000.00000000000,USD,2025-03-31
Apollo Trust Company,PA,Total Assets,205145000.00000000000,USD,2025-03-31
Apple Bank,NY,Total Assets,17944824000.00000000000,USD,2025-03-31
Apple River State Bank,IL,Total Assets,611375000.00000000000,USD,2025-03-31
Applied Bank,DE,Total Assets,277124000.00000000000,USD,2025-03-31
Arbor Bank,NE,Total Assets,616500000.00000000000,USD,2025-03-31
Arcadian Bank,MN,Total Assets,224476000.00000000000,USD,2025-03-31
Argentine Federal Savings,KS,Total Assets,68083000.00000000000,USD,2025-03-31
Arlington State Bank,MN,Total Assets,56936000.00000000000,USD,2025-03-31
Arlo Bank,MO,Total Assets,135919000.00000000000,USD,2025-03-31
"Armed Forces Bank, National Association",KS,Total Assets,1418808000.00000000000,USD,2025-03-31
Armor Bank,AR,Total Assets,468721000.00000000000,USD,2025-03-31
Armstrong Bank,OK,Total Assets,2473491000.00000000000,USD,2025-03-31
Armstrong County Building and Loan Association,PA,Total Assets,96790000.00000000000,USD,2025-03-31
Aroostook County Federal Savings and Loan Association,ME,Total Assets,199014000.00000000000,USD,2025-03-31
Arrow Bank National Association,NY,Total Assets,4440208000.00000000000,USD,2025-03-31
Arrowhead Bank,TX,Total Assets,291870000.00000000000,USD,2025-03-31
Arthur State Bank,SC,Total Assets,788655000.00000000000,USD,2025-03-31
Artisans' Bank,DE,Total Assets,694474000.00000000000,USD,2025-03-31
Arundel Federal Savings Bank,MD,Total Assets,454283000.00000000000,USD,2025-03-31
Arvest Bank,AR,Total Assets,27136208000.00000000000,USD,2025-03-31
Ascend Bank,CT,Total Assets,1189191000.00000000000,USD,2025-03-31
Ascendia Bank,NJ,Total Assets,394079000.00000000000,USD,2025-03-31
Ascent Bank,MT,Total Assets,104551000.00000000000,USD,2025-03-31
Ashton State Bank,IA,Total Assets,55319000.00000000000,USD,2025-03-31
Asian Bank,PA,Total Assets,606439000.00000000000,USD,2025-03-31
Asian Pacific National Bank,CA,Total Assets,55491000.00000000000,USD,2025-03-31
Aspire Bank,ND,Total Assets,65879000.00000000000,USD,2025-03-31
"Associated Bank, National Association",WI,Total Assets,43249136000.00000000000,USD,2025-03-31
Astra Bank,KS,Total Assets,414651000.00000000000,USD,2025-03-31
Atascosa Bank,TX,Total Assets,86746000.00000000000,USD,2025-03-31
Athol Savings Bank,MA,Total Assets,675710000.00000000000,USD,2025-03-31
Atkins Savings Bank & Trust,IA,Total Assets,160536000.00000000000,USD,2025-03-31
Atlantic Community Bankers Bank,PA,Total Assets,942449000.00000000000,USD,2025-03-31
Atlantic Union Bank,VA,Total Assets,24519745000.00000000000,USD,2025-03-31
Auburn Banking Company,KY,Total Assets,139652000.00000000000,USD,2025-03-31
"Auburn Savings Bank, FSB",ME,Total Assets,101149000.00000000000,USD,2025-03-31
Auburn State Bank,NE,Total Assets,258505000.00000000000,USD,2025-03-31
AuburnBank,AL,Total Assets,996268000.00000000000,USD,2025-03-31
Audubon State Bank,IA,Total Assets,162674000.00000000000,USD,2025-03-31
"Austin Bank, Texas National Association",TX,Total Assets,3119259000.00000000000,USD,2025-03-31
Austin Capital Bank SSB,TX,Total Assets,462233000.00000000000,USD,2025-03-31
Austin County State Bank,TX,Total Assets,417617000.00000000000,USD,2025-03-31
Availa Bank,IA,Total Assets,1645413000.00000000000,USD,2025-03-31
Avana Bank,TX,Total Assets,41754000.00000000000,USD,2025-03-31
Avidbank,CA,Total Assets,2313465000.00000000000,USD,2025-03-31
Avidia Bank,MA,Total Assets,2709220000.00000000000,USD,2025-03-31
"Axiom Bank, National Association",FL,Total Assets,861206000.00000000000,USD,2025-03-31
Axos Bank,CA,Total Assets,23099500000.00000000000,USD,2025-03-31
B2 Bank National Association,MN,Total Assets,83262000.00000000000,USD,2025-03-31
BAC Community Bank,CA,Total Assets,791420000.00000000000,USD,2025-03-31
BANK,IA,Total Assets,161202000.00000000000,USD,2025-03-31
BANK360,OK,Total Assets,63858000.00000000000,USD,2025-03-31
BANKWEST,MN,Total Assets,243347000.00000000000,USD,2025-03-31
BCB Community Bank,NJ,Total Assets,3472064000.00000000000,USD,2025-03-31
"BCBank, Inc.",WV,Total Assets,223017000.00000000000,USD,2025-03-31
"BEACON BUSINESS BANK, NATIONAL ASSOCIATION",CA,Total Assets,169196000.00000000000,USD,2025-03-31
BLC Community Bank,WI,Total Assets,425583000.00000000000,USD,2025-03-31
BMO Bank National Association,IL,Total Assets,257049115000.00000000000,USD,2025-03-31
BMO Harris Central National Association,IL,Total Assets,8167000.00000000000,USD,2025-03-31
BMW Bank of North America,UT,Total Assets,12294454000.00000000000,USD,2025-03-31
BNA Bank,MS,Total Assets,794686000.00000000000,USD,2025-03-31
BNC National Bank,AZ,Total Assets,965171000.00000000000,USD,2025-03-31
BNY Mellon Trust of Delaware,DE,Total Assets,235031000.00000000000,USD,2025-03-31
"BNY Mellon, National Association",PA,Total Assets,30061000000.00000000000,USD,2025-03-31
BOC Bank,TX,Total Assets,211728000.00000000000,USD,2025-03-31
"BOKF, National Association",OK,Total Assets,50345105000.00000000000,USD,2025-03-31
BOM Bank,LA,Total Assets,1358525000.00000000000,USD,2025-03-31
BTC Bank,MO,Total Assets,1394240000.00000000000,USD,2025-03-31
Badger Bank,WI,Total Assets,197707000.00000000000,USD,2025-03-31
Baker-Boyer National Bank,WA,Total Assets,675907000.00000000000,USD,2025-03-31
Balboa Thrift and Loan Association,CA,Total Assets,416037000.00000000000,USD,2025-03-31
Ballston Spa National Bank,NY,Total Assets,898639000.00000000000,USD,2025-03-31
Banc of California,CA,Total Assets,33692415000.00000000000,USD,2025-03-31
BancFirst,OK,Total Assets,11760868000.00000000000,USD,2025-03-31
Banco Popular de Puerto Rico,PR,Total Assets,59140000000.00000000000,USD,2025-03-31
Banco do Brasil Americas,FL,Total Assets,3035260000.00000000000,USD,2025-03-31
Bandera Bank,TX,Total Assets,92849000.00000000000,USD,2025-03-31
Banesco USA,FL,Total Assets,4748519000.00000000000,USD,2025-03-31
Bangor Savings Bank,ME,Total Assets,7235355000.00000000000,USD,2025-03-31
Bank & Trust Company,IL,Total Assets,602303000.00000000000,USD,2025-03-31
Bank 1st,IA,Total Assets,163794000.00000000000,USD,2025-03-31
Bank 21,MO,Total Assets,172985000.00000000000,USD,2025-03-31
Bank 7,OK,Total Assets,1784463000.00000000000,USD,2025-03-31
"Bank First, N.A.",WI,Total Assets,4503954000.00000000000,USD,2025-03-31
Bank Five Nine,WI,Total Assets,2424391000.00000000000,USD,2025-03-31
Bank Forward,ND,Total Assets,1054000000.00000000000,USD,2025-03-31
Bank Independent,AL,Total Assets,2787828000.00000000000,USD,2025-03-31
Bank Iowa,IA,Total Assets,2158940000.00000000000,USD,2025-03-31
Bank Irvine,CA,Total Assets,243588000.00000000000,USD,2025-03-31
Bank Michigan,MI,Total Assets,132273000.00000000000,USD,2025-03-31
Bank Midwest,IA,Total Assets,1348818000.00000000000,USD,2025-03-31
Bank Northwest,MO,Total Assets,209727000.00000000000,USD,2025-03-31
